time,y,y_dot
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,4.983333416633721556e-05,9.950000415832107106e-03
2.000000000000000042e-02,1.986668029312825632e-04,1.980000653462353835e-02
2.999999999999999889e-02,4.455004732896286667e-04,2.955003328960148848e-02
4.000000000000000083e-02,7.893344805006946140e-04,3.920010553371215678e-02
5.000000000000000278e-02,1.229169444736382061e-03,4.875025763276526897e-02
5.999999999999999778e-02,1.764006473837648192e-03,5.820053346276139045e-02
7.000000000000000666e-02,2.392847163314508214e-03,6.755098640989193326e-02
8.000000000000000167e-02,3.114693672747438462e-03,7.680167928228651131e-02
8.999999999999999667e-02,3.928548747770703453e-03,8.595268425403296275e-02
1.000000000000000056e-01,4.833415657361303172e-03,9.500408295895014510e-02
1.100000000000000006e-01,5.828298725211414344e-03,1.039559659269920916e-01
1.199999999999999956e-01,6.912203357978284612e-03,1.128084325532638932e-01
1.300000000000000044e-01,8.084136045284222999e-03,1.215615910980215181e-01
1.400000000000000133e-01,9.343104360244804119e-03,1.302155586860475889e-01
1.499999999999999944e-01,1.068811717386422035e-02,1.387704610388655890e-01
1.600000000000000033e-01,1.211818431578264021e-02,1.472264328422994983e-01
1.700000000000000122e-01,1.363231694073355899e-02,1.555836173620456508e-01
1.799999999999999933e-01,1.522952788762090351e-02,1.638421660323661766e-01
1.900000000000000022e-01,1.690883167951903743e-02,1.720022384560888906e-01
2.000000000000000111e-01,1.866924452367274556e-02,1.800640024046073484e-01
2.099999999999999922e-01,2.050978431149723391e-02,1.880276338178806239e-01
2.200000000000000011e-01,2.242947077297149580e-02,1.958933166004169779e-01
2.300000000000000100e-01,2.442732538982365226e-02,2.036612426760012751e-01
2.399999999999999911e-01,2.650237119880751585e-02,2.113316122783088225e-01
2.500000000000000000e-01,2.865363350723765246e-02,2.189046330766668547e-01
2.600000000000000089e-01,3.088013991720862939e-02,2.263805201455361682e-01
2.700000000000000178e-01,3.318092032559505355e-02,2.337594959645112325e-01
2.800000000000000266e-01,3.555500692405155760e-02,2.410417904183202176e-01
2.899999999999999800e-01,3.800143419901277908e-02,2.482276407968249110e-01
2.999999999999999889e-01,4.051923906873777098e-02,2.553172915974417090e-01
3.099999999999999978e-01,4.310746093629826137e-02,2.623109943740716266e-01
3.200000000000000067e-01,4.576514113588137089e-02,2.692090085448488601e-01
3.300000000000000155e-01,4.849132383735159368e-02,2.760116001950422837e-01
3.400000000000000244e-01,5.128505611543629494e-02,2.827190419819545775e-01
3.500000000000000333e-01,5.414538794972572483e-02,2.893316131349222275e-01
3.599999999999999867e-01,5.707137222467296989e-02,2.958495994553155262e-01
3.699999999999999956e-01,6.006206472959406406e-02,3.022732933165387381e-01
3.800000000000000044e-01,6.311652415866786381e-02,3.086029936640297122e-01
3.900000000000000133e-01,6.623381225783038506e-02,3.148390057780815487e-01
4.000000000000000222e-01,6.941299392688653203e-02,3.209816410035282175e-01
4.100000000000000311e-01,7.265313644195128817e-02,3.270312180056977880e-01
4.199999999999999845e-01,7.595331048117406891e-02,3.329880612704309018e-01
4.299999999999999933e-01,7.931259021984170265e-02,3.388525009583948089e-01
4.400000000000000022e-01,8.273005333037826425e-02,3.446248729050832016e-01
4.500000000000000111e-01,8.620478098234518605e-02,3.503055186208163807e-01
4.600000000000000200e-01,8.973585784244125785e-02,3.558947852907412557e-01
4.700000000000000289e-01,9.332237207450254368e-02,3.613930257748311226e-01
4.799999999999999822e-01,9.696341533950245117e-02,3.668005986078857750e-01
4.899999999999999911e-01,1.006580829711678088e-01,3.721178676719873457e-01
5.000000000000000000e-01,1.044054740391228420e-01,3.773452019162690241e-01
5.100000000000000089e-01,1.082046904719410618e-01,3.824829769998305262e-01
5.200000000000000178e-01,1.120548381574372199e-01,3.875315734670547463e-01
5.300000000000000266e-01,1.159550270340568845e-01,3.924913765874384897e-01
5.400000000000000355e-01,1.199043710908764826e-01,3.973627763555921399e-01
5.500000000000000444e-01,1.239019883676032718e-01,4.021461674912401585e-01
5.600000000000000533e-01,1.279470009545753129e-01,4.068419494392205848e-01
5.700000000000000622e-01,1.320385349927615248e-01,4.114505263694854253e-01
5.799999999999999600e-01,1.361757206737616854e-01,4.159723071771002645e-01
5.899999999999999689e-01,1.403576922398064586e-01,4.204077054822448201e-01
5.999999999999999778e-01,1.445835881980034876e-01,4.247571391472391156e-01
6.099999999999999867e-01,1.488525512504194903e-01,4.290210301642957691e-01
6.199999999999999956e-01,1.531637274798092752e-01,4.331998065395636366e-01
6.300000000000000044e-01,1.575162674473363222e-01,4.372939001529987935e-01
6.400000000000000133e-01,1.619093262569058778e-01,4.413037466243866502e-01
6.500000000000000222e-01,1.663420635551649818e-01,4.452297853133419525e-01
6.600000000000000311e-01,1.708136435315024126e-01,4.490724593193088365e-01
6.700000000000000400e-01,1.753232349180487148e-01,4.528322154815607181e-01
6.800000000000000488e-01,1.798700109896762545e-01,4.565095043792003482e-01
6.900000000000000577e-01,1.844531495639991636e-01,4.601047803311598128e-01
7.000000000000000666e-01,1.890718330013732851e-01,4.636185013962005885e-01
7.099999999999999645e-01,1.937252482048962832e-01,4.670511293729133762e-01
7.199999999999999734e-01,1.984125868694704975e-01,4.704031290645799279e-01
7.299999999999999822e-01,2.031330451829893857e-01,4.736749686624511235e-01
7.399999999999999911e-01,2.078858232956838359e-01,4.768671215040747313e-01
7.500000000000000000e-01,2.126701262814761628e-01,4.799800637400240544e-01
7.600000000000000089e-01,2.174851641652154610e-01,4.830142742620686103e-01
7.700000000000000178e-01,2.223301519226774103e-01,4.859702347031738534e-01
7.800000000000000266e-01,2.272043094805644703e-01,4.888484294375013417e-01
7.900000000000000355e-01,2.321068617165057135e-01,4.916493455804086254e-01
8.000000000000000444e-01,2.370370384590569646e-01,4.943734729884493029e-01
8.100000000000000533e-01,2.419940744877006888e-01,4.970213042593729647e-01
8.200000000000000622e-01,2.469772095328460759e-01,4.995933347321253049e-01
8.300000000000000711e-01,2.519856882758289562e-01,5.020900624868480655e-01
8.399999999999999689e-01,2.570187603489118011e-01,5.045119883448788700e-01
8.499999999999999778e-01,2.620756805882942242e-01,5.068596146937276448e-01
8.599999999999999867e-01,2.671557084405459248e-01,5.091334470778026144e-01
8.699999999999999956e-01,2.722581079835909579e-01,5.113339948984630956e-01
8.800000000000000044e-01,2.773821485490953198e-01,5.134617693176746211e-01
8.900000000000000133e-01,2.825271047235941579e-01,5.155172832537116001e-01
9.000000000000000222e-01,2.876922563484918816e-01,5.175010513811580948e-01
9.100000000000000311e-01,2.928768885200621064e-01,5.194135901309071546e-01
9.200000000000000400e-01,2.980802915894477101e-01,5.212554176901611491e-01
9.300000000000000488e-01,3.033017611626606658e-01,5.230270540024319903e-01
9.400000000000000577e-01,3.085405981005823195e-01,5.247290207675406881e-01
9.500000000000000666e-01,3.137961085189631127e-01,5.263618414416173508e-01
9.599999999999999645e-01,3.190676037884226934e-01,5.279260412371017397e-01
9.699999999999999734e-01,3.243544005344500825e-01,5.294221471227426035e-01
9.799999999999999822e-01,3.296558206494538679e-01,5.308506877224919984e-01
9.899999999999999911e-01,3.349711913548298337e-01,5.322121917771596156e-01
1.000000000000000000e+00,3.402998446415095857e-01,5.335071916177651641e-01
1.010000000000000009e+00,3.456411177706650295e-01,5.347362214248015944e-01
1.020000000000000018e+00,3.509943534428828227e-01,5.358998161939054761e-01
1.030000000000000027e+00,3.563588997981642081e-01,5.369985117358566651e-01
1.040000000000000036e+00,3.617341104159250142e-01,5.380328446765781925e-01
1.050000000000000044e+00,3.671193443149959879e-01,5.390033524571367085e-01
1.060000000000000053e+00,3.725139659536223502e-01,5.399105733337417057e-01
1.070000000000000062e+00,3.779173452294640190e-01,5.407550463777466287e-01
1.080000000000000071e+00,3.833288574795956638e-01,5.415373114756477646e-01
1.090000000000000080e+00,3.887478834805066508e-01,5.422579093290850194e-01
1.100000000000000089e+00,3.941738094481009314e-01,5.429173814548414745e-01
1.110000000000000098e+00,3.996060270376970980e-01,5.435162701848434974e-01
1.120000000000000107e+00,4.050439333440286060e-01,5.440551186661609639e-01
1.130000000000000115e+00,4.104869308338180978e-01,5.445344699495027196e-01
1.140000000000000124e+00,4.159344270851605407e-01,5.449548677372411110e-01
1.150000000000000133e+00,4.213858350679488551e-01,5.453168582408344234e-01
1.159999999999999920e+00,4.268405732499687688e-01,5.456209876719765317e-01
1.169999999999999929e+00,4.322980655963901131e-01,5.458678021889030729e-01
1.179999999999999938e+00,4.377577415697653240e-01,5.460578478963913351e-01
1.189999999999999947e+00,4.432190361300307191e-01,5.461916708457601466e-01
1.199999999999999956e+00,4.486813897345057756e-01,5.462698170348700977e-01
1.209999999999999964e+00,4.541442483378934636e-01,5.462928324081234299e-01
1.219999999999999973e+00,4.596070633922799686e-01,5.462612628564639250e-01
1.229999999999999982e+00,4.650692918471350801e-01,5.461756542173772377e-01
1.239999999999999991e+00,4.705303961493118026e-01,5.460365522748906741e-01
1.250000000000000000e+00,4.759898442430465781e-01,5.458445027595730803e-01
1.260000000000000009e+00,4.814471095699593972e-01,5.456000513485348424e-01
1.270000000000000018e+00,4.869016710690532435e-01,5.453037436654284420e-01
1.280000000000000027e+00,4.923530129744278505e-01,5.449561245308515156e-01
1.290000000000000036e+00,4.978006245835038257e-01,5.445577384174284941e-01
1.300000000000000044e+00,5.032440009280263471e-01,5.441091314579401539e-01
1.310000000000000053e+00,5.086826424850141581e-01,5.436108490374446101e-01
1.320000000000000062e+00,5.141160551619936570e-01,5.430634357148054203e-01
1.330000000000000071e+00,5.195437502969986188e-01,5.424674352226913632e-01
1.340000000000000080e+00,5.249652446585705290e-01,5.418233904675764379e-01
1.350000000000000089e+00,5.303800604457582502e-01,5.411318435297399754e-01
1.360000000000000098e+00,5.357877252881182439e-01,5.403933356632663054e-01
1.370000000000000107e+00,5.411877722457146822e-01,5.396084072960454225e-01
1.380000000000000115e+00,5.465797398091188919e-01,5.387775980297723200e-01
1.390000000000000124e+00,5.519631718994102432e-01,5.379014466399472116e-01
1.400000000000000133e+00,5.573376178681750392e-01,5.369804910758758654e-01
1.409999999999999920e+00,5.627026324975075156e-01,5.360152684606689366e-01
1.419999999999999929e+00,5.680577760000095067e-01,5.350063150912425236e-01
1.429999999999999938e+00,5.734026139864585314e-01,5.339541663678516459e-01
1.439999999999999947e+00,5.787367167263065548e-01,5.328593556063105918e-01
1.449999999999999956e+00,5.840596602001816295e-01,5.317224168699850040e-01
1.459999999999999964e+00,5.893710259588562650e-01,5.305438836085121235e-01
1.469999999999999973e+00,5.946704008006139519e-01,5.293242877821563441e-01
1.479999999999999982e+00,5.999573767712487182e-01,5.280641598618102117e-01
1.489999999999999991e+00,6.052315511640653511e-01,5.267640288289934247e-01
1.500000000000000000e+00,6.104925265198790640e-01,5.254244221758537225e-01
1.510000000000000009e+00,6.157399106270161626e-01,5.240458659051663304e-01
1.520000000000000018e+00,6.209733165213133788e-01,5.226288845303342923e-01
1.530000000000000027e+00,6.261923624861180926e-01,5.211740010753882490e-01
1.540000000000000036e+00,6.313966720522883325e-01,5.196817370749864384e-01
1.550000000000000044e+00,6.365858739981932191e-01,5.181526125744146949e-01
1.560000000000000053e+00,6.417596023497119662e-01,5.165871461295868938e-01
1.570000000000000062e+00,6.469174963802347689e-01,5.149858548070440634e-01
1.580000000000000071e+00,6.520592006106624705e-01,5.133492541839552725e-01
1.590000000000000080e+00,6.571843647652215736e-01,5.116778582924849106e-01
1.600000000000000089e+00,6.622926427713611286e-01,5.099721786577641192e-01
1.610000000000000098e+00,6.673836943515468745e-01,5.082327266891250028e-01
1.620000000000000107e+00,6.724571846875641024e-01,5.064600125133644770e-01
1.630000000000000115e+00,6.775127839216634751e-01,5.046545442226635370e-01
1.640000000000000124e+00,6.825501671565615824e-01,5.028168278745874797e-01
1.650000000000000133e+00,6.875690144554404970e-01,5.009473674920857933e-01
1.660000000000000142e+00,6.925690108419483293e-01,4.990466650634922119e-01
1.669999999999999929e+00,6.975498463001982286e-01,4.971152205425248272e-01
1.679999999999999938e+00,7.025112157747699371e-01,4.951535318482856995e-01
1.689999999999999947e+00,7.074528191707080138e-01,4.931620948652611913e-01
1.699999999999999956e+00,7.123743613535232777e-01,4.911414034433220777e-01
1.709999999999999964e+00,7.172755521491919195e-01,4.890919493977231580e-01
1.719999999999999973e+00,7.221561063441559458e-01,4.870142225091034782e-01
1.729999999999999982e+00,7.270157436853229571e-01,4.849087105234863859e-01
1.739999999999999991e+00,7.318541888800664807e-01,4.827758991522794196e-01
1.750000000000000000e+00,7.366711715962253049e-01,4.806162720722743642e-01
1.760000000000000009e+00,7.414664258368095506e-01,4.784303105066621264e-01
1.770000000000000018e+00,7.462396899077332613e-01,4.762184936757989373e-01
1.780000000000000027e+00,7.509907082213828078e-01,4.739812998345435124e-01
1.790000000000000036e+00,7.557192298249502116e-01,4.717192048211658051e-01
1.800000000000000044e+00,7.604250083498963475e-01,4.694326820158398750e-01
1.810000000000000053e+00,7.651078020119512768e-01,4.671222023406435553e-01
1.820000000000000062e+00,7.697673736111141363e-01,4.647882342595584526e-01
1.830000000000000071e+00,7.744034905316530271e-01,4.624312437784701135e-01
1.840000000000000080e+00,7.790159247421052369e-01,4.600516944451680246e-01
1.850000000000000089e+00,7.836044527952772398e-01,4.576500473493453347e-01
1.860000000000000098e+00,7.881688558282442525e-01,4.552267611225991883e-01
1.870000000000000107e+00,7.927089195623507889e-01,4.527822919384306144e-01
1.880000000000000115e+00,7.972244343032104386e-01,4.503170935122444707e-01
1.890000000000000124e+00,8.017151949407058664e-01,4.478316171013493885e-01
1.900000000000000133e+00,8.061810009489888129e-01,4.453263115049579390e-01
1.910000000000000142e+00,8.106216563864798719e-01,4.428016230641865780e-01
1.919999999999999929e+00,8.150369698958689346e-01,4.402579956620557011e-01
1.929999999999999938e+00,8.194267537562069936e-01,4.376958703873837786e-01
1.939999999999999947e+00,8.237908244989969875e-01,4.351156861955297050e-01
1.949999999999999956e+00,8.281290044953177887e-01,4.325178802333268235e-01
1.959999999999999964e+00,8.324411202684268707e-01,4.299028868954747340e-01
1.969999999999999973e+00,8.367270024763885372e-01,4.272711378165565121e-01
1.979999999999999982e+00,8.409864859120741443e-01,4.246230618710385984e-01
1.989999999999999991e+00,8.452194095031622112e-01,4.219590851732710202e-01
2.000000000000000000e+00,8.494256163121380876e-01,4.192796310774872248e-01
2.010000000000000231e+00,8.536049535362942864e-01,4.165851201778040802e-01
2.020000000000000018e+00,8.577572725077300397e-01,4.138759703082220964e-01
2.030000000000000249e+00,8.618824286933520762e-01,4.111525965426249263e-01
2.040000000000000036e+00,8.659802816948736215e-01,4.084154111947801424e-01
2.049999999999999822e+00,8.700506952488151757e-01,4.056648238183384048e-01
2.060000000000000053e+00,8.740935372265045133e-01,4.029012412068338489e-01
2.069999999999999840e+00,8.781086796340756839e-01,4.001250673936844193e-01
2.080000000000000071e+00,8.820959986124705665e-01,3.973367036521911477e-01
2.089999999999999858e+00,8.860553744374373153e-01,3.945365484955388746e-01
2.100000000000000089e+00,8.899866911713288919e-01,3.917249976207304862e-01
2.109999999999999876e+00,8.938898354045986538e-01,3.889024439526873045e-01
2.120000000000000107e+00,8.977646997298165399e-01,3.860692782946542057e-01
2.129999999999999893e+00,9.016111807776953091e-01,3.832258886031260081e-01
2.140000000000000124e+00,9.054291788067065916e-01,3.803726598907881673e-01
2.149999999999999911e+00,9.092185977030795563e-01,3.775099742265178304e-01
2.160000000000000142e+00,9.129793449808029093e-01,3.746382107353827817e-01
2.169999999999999929e+00,9.167113317816228957e-01,3.717577455986426083e-01
2.180000000000000160e+00,9.204144728750449644e-01,3.688689520537473121e-01
2.189999999999999947e+00,9.240886866583321035e-01,3.659722003943388091e-01
2.200000000000000178e+00,9.277338951565067271e-01,3.630678579702494857e-01
2.209999999999999964e+00,9.313500240223488991e-01,3.601562891875035310e-01
2.220000000000000195e+00,9.349370025363975545e-01,3.572378555083157159e-01
2.229999999999999982e+00,9.384947636069497223e-01,3.543129154510925582e-01
2.240000000000000213e+00,9.420232437700615247e-01,3.513818245904311022e-01
2.250000000000000000e+00,9.455223831895465114e-01,3.484449355571201945e-01
2.260000000000000231e+00,9.489921256569777697e-01,3.455025980381393191e-01
2.270000000000000018e+00,9.524324185916858143e-01,3.425551587766595407e-01
2.280000000000000249e+00,9.558432126098179715e-01,3.396029615849985306e-01
2.290000000000000036e+00,9.592244601929226233e-01,3.366463476171502878e-01
2.300000000000000266e+00,9.625761196825417532e-01,3.336856553252006141e-01
2.310000000000000053e+00,9.658981529353491968e-01,3.307212201603496604e-01
2.319999999999999840e+00,9.691905248858206923e-01,3.277533745599121584e-01
2.330000000000000071e+00,9.724532035462336577e-01,3.247824479473174764e-01
2.339999999999999858e+00,9.756861600066665252e-01,3.218087667321103962e-01
2.350000000000000089e+00,9.788893684349996294e-01,3.188326543099498922e-01
2.359999999999999876e+00,9.820628060769146517e-01,3.158544310626102969e-01
2.370000000000000107e+00,9.852064532558948429e-01,3.128744143579803572e-01
2.379999999999999893e+00,9.883202933732246898e-01,3.098929185500639560e-01
2.390000000000000124e+00,9.914043129079908034e-01,3.069102549789796130e-01
2.399999999999999911e+00,9.944585014170804760e-01,3.039267319709608728e-01
2.410000000000000142e+00,9.974828515351832348e-01,3.009426548383558053e-01
2.419999999999999929e+00,1.000477358974789510e+00,2.979583258796277279e-01
2.430000000000000160e+00,1.003442022526191968e+00,2.949740443793543165e-01
2.439999999999999947e+00,1.006376844057483844e+00,2.919901066082286056e-01
2.450000000000000178e+00,1.009281828514560608e+00,2.890068058230578774e-01
2.459999999999999964e+00,1.012156983921118858e+00,2.860244322667648276e-01
2.470000000000000195e+00,1.015002320231121802e+00,2.830432734102113490e-01
2.479999999999999982e+00,1.017817849638753103e+00,2.800636142026127207e-01
2.490000000000000213e+00,1.020603589805495481e+00,2.770857362926658629e-01
2.500000000000000000e+00,1.023359560981100813e+00,2.741099183394182792e-01
2.510000000000000231e+00,1.026085785914053750e+00,2.711364360264857942e-01
2.520000000000000018e+00,1.028782289851571941e+00,2.681655620620532754e-01
2.530000000000000249e+00,1.031449100539606256e+00,2.651975661788736893e-01
2.540000000000000036e+00,1.034086248222839233e+00,2.622327151342691565e-01
2.550000000000000266e+00,1.036693765644687293e+00,2.592712727101298409e-01
2.560000000000000053e+00,1.039271688047299191e+00,2.563134997129150605e-01
2.569999999999999840e+00,1.041820053171556237e+00,2.533596539736523434e-01
2.580000000000000071e+00,1.044338901257072960e+00,2.504099903479379274e-01
2.589999999999999858e+00,1.046828275042196443e+00,2.474647607159369267e-01
2.600000000000000089e+00,1.049288219764006769e+00,2.445242139823825822e-01
2.609999999999999876e+00,1.051718783158316350e+00,2.415885960765773166e-01
2.620000000000000107e+00,1.054120015459670601e+00,2.386581499523915961e-01
2.629999999999999893e+00,1.056491969401348152e+00,2.357331155882650131e-01
2.640000000000000124e+00,1.058834700215359748e+00,2.328137299872052868e-01
2.649999999999999911e+00,1.061148265632449350e+00,2.299002271767892347e-01
2.660000000000000142e+00,1.063432725850274707e+00,2.269928382201726880e-01
2.669999999999999929e+00,1.065688141251369458e+00,2.240917921293260340e-01
2.680000000000000160e+00,1.067914576249773706e+00,2.211973147765277925e-01
2.689999999999999947e+00,1.070112099015470886e+00,2.183096286405082631e-01
2.700000000000000178e+00,1.072280779628296044e+00,2.154289533655606437e-01
2.709999999999999964e+00,1.074420690077935614e+00,2.125555057615421406e-01
2.720000000000000195e+00,1.076531904263928086e+00,2.096894998038729419e-01
2.729999999999999982e+00,1.078614497995663779e+00,2.068311466335372162e-01
2.740000000000000213e+00,1.080668548992384626e+00,2.039806545570821417e-01
2.750000000000000000e+00,1.082694136883184166e+00,2.011382290466188494e-01
2.760000000000000231e+00,1.084691343207007996e+00,1.983040727398214520e-01
2.770000000000000018e+00,1.086660251412652878e+00,1.954783854399280707e-01
2.780000000000000249e+00,1.088600946858768070e+00,1.926613641157397527e-01
2.790000000000000036e+00,1.090513516813853778e+00,1.898532029016215816e-01
2.800000000000000266e+00,1.092398050456262926e+00,1.870540930975016225e-01
2.810000000000000053e+00,1.094254638874199159e+00,1.842642231688718935e-01
2.819999999999999840e+00,1.096083375065718180e+00,1.814837787467875330e-01
2.830000000000000071e+00,1.097884353938728186e+00,1.787129426278671607e-01
2.839999999999999858e+00,1.099657672310987877e+00,1.759518947742932660e-01
2.850000000000000089e+00,1.101403428910108673e+00,1.732008123138112921e-01
2.859999999999999876e+00,1.103121724373553159e+00,1.704598695397307184e-01
2.870000000000000107e+00,1.104812660899206822e+00,1.677292381852403813e-01
2.879999999999999893e+00,1.106476341479853076e+00,1.650090882775358536e-01
2.890000000000000124e+00,1.108112872587462494e+00,1.622995860292226755e-01
2.899999999999999911e+00,1.109722362349232716e+00,1.596008948488295276e-01
2.910000000000000142e+00,1.111304920285402842e+00,1.569131755221576385e-01
2.919999999999999929e+00,1.112860657309254098e+00,1.542365862122817843e-01
2.930000000000000160e+00,1.114389685727109169e+00,1.515712824595492336e-01
2.939999999999999947e+00,1.115892119238332869e+00,1.489174171815807746e-01
2.950000000000000178e+00,1.117368072935331469e+00,1.462751406732697435e-01
2.959999999999999964e+00,1.118817663303553367e+00,1.436446006067829684e-01
2.970000000000000195e+00,1.120241008221488421e+00,1.410259420315598533e-01
2.979999999999999982e+00,1.121638226960668838e+00,1.384193073743132385e-01
2.990000000000000213e+00,1.123009440185668062e+00,1.358248364390285678e-01
3.000000000000000000e+00,1.124354769954101219e+00,1.332426664069647770e-01
3.010000000000000231e+00,1.125674339716626005e+00,1.306729318366533499e-01
3.020000000000000018e+00,1.126968274316941354e+00,1.281157646638992620e-01
3.030000000000000249e+00,1.128236699991788106e+00,1.255712942017800093e-01
3.040000000000000036e+00,1.129479744370948557e+00,1.230396471406466352e-01
3.050000000000000266e+00,1.130697536066603837e+00,1.205209478342121748e-01
3.060000000000000053e+00,1.131890204258616528e+00,1.180153187535782910e-01
3.070000000000000284e+00,1.133057881061363847e+00,1.155228788338614893e-01
3.080000000000000071e+00,1.134200699707204274e+00,1.130437445164514387e-01
3.089999999999999858e+00,1.135318794373066043e+00,1.105780298600391731e-01
3.100000000000000089e+00,1.136412300180446033e+00,1.081258465406174929e-01
3.109999999999999876e+00,1.137481353195410438e+00,1.056873038514812291e-01
3.120000000000000107e+00,1.138526090428594983e+00,1.032625087032264938e-01
3.129999999999999893e+00,1.139546649835203818e+00,1.008515656237515962e-01
3.140000000000000124e+00,1.140543170315011290e+00,9.845457675825609878e-02
3.149999999999999911e+00,1.141515791712359951e+00,9.607164186924176119e-02
3.160000000000000142e+00,1.142464654816162328e+00,9.370285833651162410e-02
3.169999999999999929e+00,1.143389901359899818e+00,9.134832115717084200e-02
3.180000000000000160e+00,1.144291674021623129e+00,8.900812294562596150e-02
3.189999999999999947e+00,1.145170116423951612e+00,8.668235393358558749e-02
3.200000000000000178e+00,1.146025373134075043e+00,8.437110197005970313e-02
3.209999999999999964e+00,1.146857589663750732e+00,8.207445252136039149e-02
3.220000000000000195e+00,1.147666912469306855e+00,7.979248867110105836e-02
3.229999999999999982e+00,1.148453488740605266e+00,7.752529139043673467e-02
3.240000000000000213e+00,1.149217466445394242e+00,7.527293967459235124e-02
3.250000000000000000e+00,1.149958994921604472e+00,7.303550964168722959e-02
3.260000000000000231e+00,1.150678224127604121e+00,7.081307523409799409e-02
3.270000000000000018e+00,1.151375304611582440e+00,6.860570825226873504e-02
3.280000000000000249e+00,1.152050387511548424e+00,6.641347835471021754e-02
3.290000000000000036e+00,1.152703624555332151e+00,6.423645305800072813e-02
3.300000000000000266e+00,1.153335168060583893e+00,6.207469773678523511e-02
3.310000000000000053e+00,1.153945170934774334e+00,5.992827562377619349e-02
3.320000000000000284e+00,1.154533786675195239e+00,5.779724780975275394e-02
3.330000000000000071e+00,1.155101169368957903e+00,5.568167324356157466e-02
3.339999999999999858e+00,1.155647473692994920e+00,5.358160873211607889e-02
