time,y,y_dot
3.350000000000000089e+00,1.156172854914058856e+00,5.149710894039681575e-02
3.359999999999999876e+00,1.156677468888723359e+00,4.942822639145168229e-02
3.370000000000000107e+00,1.157161472037190997e+00,4.737501149012574020e-02
3.379999999999999893e+00,1.157625020879927469e+00,4.533751298706797939e-02
3.390000000000000124e+00,1.158068273051982233e+00,4.331577711241014345e-02
3.399999999999999911e+00,1.158491386808898627e+00,4.130984790886281510e-02
3.410000000000000142e+00,1.158894520702101749e+00,3.931976750736295573e-02
3.419999999999999929e+00,1.159277833578898242e+00,3.734557612707462004e-02
3.430000000000000160e+00,1.159641484582476512e+00,3.538731207538824836e-02
3.439999999999999947e+00,1.159985633151906947e+00,3.344501174792137432e-02
3.450000000000000178e+00,1.160310439022140816e+00,3.151870962851791025e-02
3.459999999999999964e+00,1.160616062224011591e+00,2.960843828924886525e-02
3.470000000000000195e+00,1.160902663084234510e+00,2.771422839041163752e-02
3.479999999999999982e+00,1.161170402225406351e+00,2.583610868053070123e-02
3.490000000000000213e+00,1.161419440566005212e+00,2.397410599635694389e-02
3.500000000000000000e+00,1.161649939320391622e+00,2.212824526286830823e-02
3.510000000000000231e+00,1.161862059998806762e+00,2.029854949326915028e-02
3.520000000000000018e+00,1.162055964341302428e+00,1.848503990222225696e-02
3.530000000000000249e+00,1.162231814348021475e+00,1.668773595209594243e-02
3.540000000000000036e+00,1.162389772389002207e+00,1.490665504712795041e-02
3.550000000000000266e+00,1.162530000915546147e+00,1.314181287143168647e-02
3.560000000000000053e+00,1.162652662449977337e+00,1.139322340349127778e-02
3.570000000000000284e+00,1.162757919585642119e+00,9.660898916160946814e-03
3.580000000000000071e+00,1.162845934986910024e+00,7.944849976665621996e-03
3.589999999999999858e+00,1.162916871389172435e+00,6.245085446600406875e-03
3.600000000000000089e+00,1.162970891598843703e+00,4.561612481930829924e-03
3.609999999999999876e+00,1.163008158493360700e+00,2.894436532993021477e-03
3.620000000000000107e+00,1.163028835021183038e+00,1.243561344493243626e-03
3.629999999999999893e+00,1.163033084180462140e+00,-3.910110201569646669e-04
3.640000000000000124e+00,1.163021068875324415e+00,-2.009279990743927536e-03
3.649999999999999911e+00,1.162992952294416016e+00,-3.611246907766050510e-03
3.660000000000000142e+00,1.162948897603886644e+00,-5.196914727684756596e-03
3.669999999999999929e+00,1.162889067857270753e+00,-6.766287926379807235e-03
3.680000000000000160e+00,1.162813625995486211e+00,-8.319372499149855354e-03
3.689999999999999947e+00,1.162722734846834971e+00,-9.856175960711905867e-03
3.700000000000000178e+00,1.162616557127003070e+00,-1.137670734520184433e-02
3.709999999999999964e+00,1.162495255439059960e+00,-1.288097720617391653e-02
3.720000000000000195e+00,1.162358992273459846e+00,-1.436899761660124196e-02
3.729999999999999982e+00,1.162207930008040568e+00,-1.584078216887530033e-02
3.740000000000000213e+00,1.162042230908023388e+00,-1.729634597480645200e-02
3.750000000000000000e+00,1.161862057016285421e+00,-1.873570551417501340e-02
3.760000000000000231e+00,1.161667570324878218e+00,-2.015887881841312360e-02
3.770000000000000018e+00,1.161458932761887386e+00,-2.156588550493080195e-02
3.780000000000000249e+00,1.161236305982489503e+00,-2.295674652820839379e-02
3.790000000000000036e+00,1.160999851368796465e+00,-2.433148417959771909e-02
3.800000000000000266e+00,1.160749730029855042e+00,-2.569012208732256164e-02
3.810000000000000053e+00,1.160486102801646657e+00,-2.703268521647818334e-02
3.820000000000000284e+00,1.160209130247087383e+00,-2.835919986903179604e-02
3.830000000000000071e+00,1.159918972656028835e+00,-2.966969368382210009e-02
3.839999999999999858e+00,1.159615790045256833e+00,-3.096419563655968682e-02
3.850000000000000089e+00,1.159299742158492297e+00,-3.224273603982686504e-02
3.859999999999999876e+00,1.158970988367634014e+00,-3.350534640602139541e-02
3.870000000000000107e+00,1.158629687761415283e+00,-3.475205952877549742e-02
3.879999999999999893e+00,1.158275999329372308e+00,-3.598290975645988821e-02
3.890000000000000124e+00,1.157910081647837375e+00,-3.719793259626519993e-02
3.899999999999999911e+00,1.157532092872591178e+00,-3.839716470454421909e-02
3.910000000000000142e+00,1.157142190738861709e+00,-3.958064388681231671e-02
3.919999999999999929e+00,1.156740532561324919e+00,-4.074840909774699732e-02
3.930000000000000160e+00,1.156327275234104723e+00,-4.190050044118834305e-02
3.939999999999999947e+00,1.155902575230772777e+00,-4.303695917013859035e-02
3.950000000000000178e+00,1.155466588604348921e+00,-4.415782768676253939e-02
3.959999999999999964e+00,1.155019470987300068e+00,-4.526314954238713772e-02
3.970000000000000195e+00,1.154561377591541982e+00,-4.635296943750193133e-02
3.979999999999999982e+00,1.154092463150649062e+00,-4.742733312747882124e-02
3.990000000000000213e+00,1.153612881888347541e+00,-4.848628732394320850e-02
4.000000000000000000e+00,1.153122787839071961e+00,-4.952988021889949410e-02
4.009999999999999787e+00,1.152622334512845237e+00,-5.055816100415963521e-02
4.020000000000000462e+00,1.152111674865369251e+00,-5.157117982559534380e-02
4.030000000000000249e+00,1.151590961298023963e+00,-5.256898778313776055e-02
4.040000000000000036e+00,1.151060345657867412e+00,-5.355163693077803766e-02
4.049999999999999822e+00,1.150519979237636825e+00,-5.451918027656693644e-02
4.060000000000000497e+00,1.149970012775747286e+00,-5.547167178261502851e-02
4.070000000000000284e+00,1.149410596456293066e+00,-5.640916636509235582e-02
4.080000000000000071e+00,1.148841879909046071e+00,-5.733171989422891635e-02
4.089999999999999858e+00,1.148264012209456952e+00,-5.823938919431433797e-02
4.099999999999999645e+00,1.147677141878655105e+00,-5.913223204369798952e-02
4.110000000000000320e+00,1.147081416824745403e+00,-6.001030705710285601e-02
4.120000000000000107e+00,1.146476984346578964e+00,-6.087367362366830764e-02
4.129999999999999893e+00,1.145863991396601778e+00,-6.172239244404834069e-02
4.139999999999999680e+00,1.145242584278924891e+00,-6.255652501495685691e-02
4.150000000000000355e+00,1.144612908628819703e+00,-6.337613359134716684e-02
4.160000000000000142e+00,1.143975109412717739e+00,-6.418128118641169833e-02
4.169999999999999929e+00,1.143329330928210208e+00,-6.497203157158241982e-02
4.179999999999999716e+00,1.142675716804049335e+00,-6.574844927653054893e-02
4.190000000000000391e+00,1.142014410000146585e+00,-6.651059958916670511e-02
4.200000000000000178e+00,1.141345552807574437e+00,-6.725854855564061818e-02
4.209999999999999964e+00,1.140669286848565056e+00,-6.799236298034155856e-02
4.219999999999999751e+00,1.139985753076511177e+00,-6.871211042589805973e-02
4.230000000000000426e+00,1.139295091775964774e+00,-6.941785921317802921e-02
4.240000000000000213e+00,1.138597442561229967e+00,-7.010967841787578425e-02
4.250000000000000000e+00,1.137892944267247630e+00,-7.078763756677730612e-02
4.259999999999999787e+00,1.137181735204455757e+00,-7.145180717747279253e-02
4.270000000000000462e+00,1.136463953056519260e+00,-7.210225863156323467e-02
4.280000000000000249e+00,1.135739734746081142e+00,-7.273906387763728887e-02
4.290000000000000036e+00,1.135009216434762935e+00,-7.336229543127162356e-02
4.299999999999999822e+00,1.134272533523163817e+00,-7.397202637503061395e-02
4.310000000000000497e+00,1.133529820650861941e+00,-7.456833035846657798e-02
4.320000000000000284e+00,1.132781211696413326e+00,-7.515128159811945707e-02
4.330000000000000071e+00,1.132026839777352745e+00,-7.572095487751716314e-02
4.339999999999999858e+00,1.131266837250192614e+00,-7.627742554717539814e-02
4.350000000000000533e+00,1.130501335710424105e+00,-7.682076952459773733e-02
4.360000000000000320e+00,1.129730465992516919e+00,-7.735106329427540728e-02
4.370000000000000107e+00,1.128954358169918182e+00,-7.786838390768760498e-02
4.379999999999999893e+00,1.128173141554815961e+00,-7.837280898250700845e-02
4.389999999999999680e+00,1.127386944627807086e+00,-7.886441641543445735e-02
4.400000000000000355e+00,1.126595895216967236e+00,-7.934328485782515816e-02
4.410000000000000142e+00,1.125800120436128315e+00,-7.980949368342885042e-02
4.419999999999999929e+00,1.124999746569711689e+00,-8.026312265061338880e-02
4.429999999999999716e+00,1.124194899072727738e+00,-8.070425190236461821e-02
4.440000000000000391e+00,1.123385702570776523e+00,-8.113296196628647095e-02
4.450000000000000178e+00,1.122572280860048233e+00,-8.154933375460075851e-02
4.459999999999999964e+00,1.121754756907321404e+00,-8.195344856414744916e-02
4.469999999999999751e+00,1.120933252849964923e+00,-8.234538807638450142e-02
4.480000000000000426e+00,1.120107889995936246e+00,-8.272523435738793340e-02
4.490000000000000213e+00,1.119278788823782955e+00,-8.309306985785164246e-02
4.500000000000000000e+00,1.118446068982642094e+00,-8.344897741308773820e-02
4.509999999999999787e+00,1.117609849292239499e+00,-8.379304024302623721e-02
4.520000000000000462e+00,1.116770247742891353e+00,-8.412534195221524347e-02
4.530000000000000249e+00,1.115927381482990421e+00,-8.444596644432306176e-02
4.540000000000000036e+00,1.115081366836289334e+00,-8.475499777836939530e-02
4.549999999999999822e+00,1.114232319398914761e+00,-8.505252080031060202e-02
4.560000000000000497e+00,1.113380353906231912e+00,-8.533862063587277502e-02
4.570000000000000284e+00,1.112525584219880903e+00,-8.561338262542306232e-02
4.580000000000000071e+00,1.111668123327775426e+00,-8.587689232396991668e-02
4.589999999999999858e+00,1.110808083344103858e+00,-8.612923550116291516e-02
4.600000000000000533e+00,1.109945575509329041e+00,-8.637049814129284242e-02
4.610000000000000320e+00,1.109080710190187835e+00,-8.660076644329160744e-02
4.620000000000000107e+00,1.108213596879691565e+00,-8.682012682073234067e-02
4.629999999999999893e+00,1.107344344197126018e+00,-8.702866590182933848e-02
4.639999999999999680e+00,1.106473059888050559e+00,-8.722647052943810486e-02
4.650000000000000355e+00,1.105599850824299679e+00,-8.741362776105530974e-02
4.660000000000000142e+00,1.104724823003981671e+00,-8.759022486881874736e-02
4.669999999999999929e+00,1.103848081551479732e+00,-8.775634933950747507e-02
4.679999999999999716e+00,1.102969730718088570e+00,-8.791208876333693467e-02
4.690000000000000391e+00,1.102089873929781083e+00,-8.805753079374360748e-02
4.700000000000000178e+00,1.101208613777749035e+00,-8.819276366741372886e-02
4.709999999999999964e+00,1.100326051960603291e+00,-8.831787571610069665e-02
4.719999999999999751e+00,1.099442289282384078e+00,-8.843295533140928255e-02
4.730000000000000426e+00,1.098557425652560315e+00,-8.853809096479577090e-02
4.740000000000000213e+00,1.097671560086030951e+00,-8.863337112756784764e-02
4.750000000000000000e+00,1.096784790703124290e+00,-8.871888439088468359e-02
4.759999999999999787e+00,1.095897214729597557e+00,-8.879471938575687895e-02
4.770000000000000462e+00,1.095008928496637557e+00,-8.886096480304650491e-02
4.780000000000000249e+00,1.094120027440860898e+00,-8.891770939346706204e-02
4.790000000000000036e+00,1.093230606104312885e+00,-8.896504196758353578e-02
4.799999999999999822e+00,1.092340758134468404e+00,-8.900305139581231317e-02
4.810000000000000497e+00,1.091450576284231921e+00,-8.903182660842129392e-02
4.820000000000000284e+00,1.090560152411937267e+00,-8.905145659552977933e-02
4.830000000000000071e+00,1.089669577486995555e+00,-8.906203037104522269e-02
4.839999999999999858e+00,1.088778941658441690e+00,-8.906363676280408537e-02
4.850000000000000533e+00,1.087888334185017403e+00,-8.905636501049835063e-02
4.860000000000000320e+00,1.086997843422364829e+00,-8.904030438839750927e-02
4.870000000000000107e+00,1.086107556832906162e+00,-8.901554409315105831e-02
4.879999999999999893e+00,1.085217560985843210e+00,-8.898217324378838999e-02
4.889999999999999680e+00,1.084327941557157393e+00,-8.894028088171883339e-02
4.900000000000000355e+00,1.083438783329610411e+00,-8.888995597073169608e-02
4.910000000000000142e+00,1.082550170192742911e+00,-8.883128739699622245e-02
4.919999999999999929e+00,1.081662185142876265e+00,-8.876436396906156601e-02
4.929999999999999716e+00,1.080774910283110790e+00,-8.868927441785685872e-02
4.940000000000000391e+00,1.079888426823326864e+00,-8.860610739669115554e-02
4.950000000000000178e+00,1.079002815080184696e+00,-8.851495148125347601e-02
4.959999999999999964e+00,1.078118154477124335e+00,-8.841589516961274875e-02
4.969999999999999751e+00,1.077234523544364997e+00,-8.830902688221789476e-02
4.980000000000000426e+00,1.076351999918906399e+00,-8.819443496189771636e-02
4.990000000000000213e+00,1.075470660388456068e+00,-8.807220756523381766e-02
5.000000000000000000e+00,1.074590580940033346e+00,-8.794243270298611470e-02
5.009999999999999787e+00,1.073711836594837044e+00,-8.780519860405429367e-02
5.020000000000000462e+00,1.072834501497178739e+00,-8.766059331863691739e-02
5.030000000000000249e+00,1.071958648919935309e+00,-8.750870470053322137e-02
5.040000000000000036e+00,1.071084351264548040e+00,-8.734962040714297493e-02
5.049999999999999822e+00,1.070211680061022630e+00,-8.718342789946662008e-02
5.060000000000000497e+00,1.069340705967930294e+00,-8.701021444210513267e-02
5.070000000000000284e+00,1.068471498772406658e+00,-8.683006710326020283e-02
5.080000000000000071e+00,1.067604127390152424e+00,-8.664307275473406844e-02
5.089999999999999858e+00,1.066738659865432481e+00,-8.644931807192954287e-02
5.100000000000000533e+00,1.065875163371077017e+00,-8.624888953385012602e-02
5.110000000000000320e+00,1.065013704208481293e+00,-8.604187342309987940e-02
5.120000000000000107e+00,1.064154347807604761e+00,-8.582835582588350942e-02
5.129999999999999893e+00,1.063297158726971725e+00,-8.560842263200628410e-02
5.139999999999999680e+00,1.062442200653672009e+00,-8.538215953487411636e-02
5.150000000000000355e+00,1.061589536457431260e+00,-8.514965195345039484e-02
5.160000000000000142e+00,1.060739228264448775e+00,-8.491098502801798509e-02
5.169999999999999929e+00,1.059891337198296091e+00,-8.466624398199300294e-02
5.179999999999999716e+00,1.059045923537739631e+00,-8.441551376725991984e-02
5.190000000000000391e+00,1.058203046730360253e+00,-8.415887904004530629e-02
5.200000000000000178e+00,1.057362765392553250e+00,-8.389642416091791510e-02
5.209999999999999964e+00,1.056525137309528795e+00,-8.362823319478857043e-02
5.219999999999999751e+00,1.055690219435310384e+00,-8.335438991091023708e-02
5.230000000000000426e+00,1.054858067892736839e+00,-8.307497778287799284e-02
5.240000000000000213e+00,1.054028737973460972e+00,-8.279007998862909778e-02
5.250000000000000000e+00,1.053202284137950251e+00,-8.249977941044288332e-02
5.259999999999999787e+00,1.052378760015485915e+00,-8.220415863494082154e-02
5.270000000000000462e+00,1.051558218404164080e+00,-8.190329995308648359e-02
5.280000000000000249e+00,1.050740711270895522e+00,-8.159728536018566458e-02
5.290000000000000036e+00,1.049926289751404562e+00,-8.128619655588618931e-02
5.299999999999999822e+00,1.049115004150230401e+00,-8.097011494417802324e-02
5.310000000000000497e+00,1.048306903943239554e+00,-8.064912163096611686e-02
5.320000000000000284e+00,1.047502037967484867e+00,-8.032329727743060810e-02
5.330000000000000071e+00,1.046700454154161797e+00,-7.999272242771544861e-02
5.339999999999999858e+00,1.045902199524359144e+00,-7.965747740604435523e-02
5.350000000000000533e+00,1.045107320324554223e+00,-7.931764216185968608e-02
5.360000000000000320e+00,1.044315862026613084e+00,-7.897329626982263484e-02
5.370000000000000107e+00,1.043527869327790292e+00,-7.862451892981306423e-02
5.379999999999999893e+00,1.042743386150728702e+00,-7.827138896692951986e-02
5.389999999999999680e+00,1.041962455643459906e+00,-7.791398483148931353e-02
5.400000000000000355e+00,1.041185120179404011e+00,-7.755238459902841219e-02
5.410000000000000142e+00,1.040411421357369415e+00,-7.718666597030165999e-02
5.419999999999999929e+00,1.039641400001553473e+00,-7.681690627128244520e-02
5.429999999999999716e+00,1.038875096161541833e+00,-7.644318245316295002e-02
5.440000000000000391e+00,1.038112549112308436e+00,-7.606557109235406733e-02
5.450000000000000178e+00,1.037353797354216178e+00,-7.568414839048547005e-02
5.459999999999999964e+00,1.036598878613016028e+00,-7.529899017440545850e-02
5.469999999999999751e+00,1.035847829839848133e+00,-7.491017189618111305e-02
5.480000000000000426e+00,1.035100687211782722e+00,-7.451776863278661289e-02
5.490000000000000213e+00,1.034357486349838595e+00,-7.412185498724624400e-02
5.500000000000000000e+00,1.033618262036191782e+00,-7.372250531354232472e-02
5.509999999999999787e+00,1.032883048141910232e+00,-7.331979367388366531e-02
5.520000000000000462e+00,1.032151877834031284e+00,-7.291379369695323576e-02
5.530000000000000249e+00,1.031424783575561888e+00,-7.250457857790841565e-02
5.540000000000000036e+00,1.030701797125478159e+00,-7.209222107838073046e-02
5.549999999999999822e+00,1.029982949538726267e+00,-7.167679352647599034e-02
5.560000000000000497e+00,1.029268271166221327e+00,-7.125836781677423459e-02
5.570000000000000284e+00,1.028557791654848286e+00,-7.083701541032988436e-02
5.580000000000000071e+00,1.027851539947461479e+00,-7.041280733467149278e-02
5.589999999999999858e+00,1.027149544282885074e+00,-6.998581418380191155e-02
5.600000000000000533e+00,1.026451832195911962e+00,-6.955610611819823541e-02
5.610000000000000320e+00,1.025758430517305086e+00,-6.912375286481191317e-02
5.620000000000000107e+00,1.025069365373797226e+00,-6.868882371706853951e-02
5.629999999999999893e+00,1.024384662188089878e+00,-6.825138753486802157e-02
5.639999999999999680e+00,1.023704345678854377e+00,-6.781151274458452338e-02
5.650000000000000355e+00,1.023028439860731664e+00,-6.736926733906641040e-02
5.660000000000000142e+00,1.022356968077005490e+00,-6.692471886895108579e-02
5.669999999999999929e+00,1.021689953275545237e+00,-6.647793440764927786e-02
5.679999999999999716e+00,1.021027417411256133e+00,-6.602898074191580757e-02
5.690000000000000391e+00,1.020369381703237099e+00,-6.557792422595364046e-02
5.700000000000000178e+00,1.019715866748879929e+00,-6.512483074196590005e-02
5.709999999999999964e+00,1.019066892523869949e+00,-6.466976570015560422e-02
5.719999999999999751e+00,1.018422478382184915e+00,-6.421279403872583169e-02
5.730000000000000426e+00,1.017782643056095671e+00,-6.375398022387969432e-02
5.740000000000000213e+00,1.017147404656166376e+00,-6.329338824982042033e-02
5.750000000000000000e+00,1.016516780671254061e+00,-6.283108163875116003e-02
5.759999999999999787e+00,1.015890787968508402e+00,-6.236712344087517318e-02
5.770000000000000462e+00,1.015269442793372834e+00,-6.190157623439566242e-02
5.780000000000000249e+00,1.014652760769582773e+00,-6.143450212551600231e-02
5.790000000000000036e+00,1.014040756899167617e+00,-6.096596274843950336e-02
5.799999999999999822e+00,1.013433445562449187e+00,-6.049601926536951613e-02
5.810000000000000497e+00,1.012830840518042175e+00,-6.002473236650939653e-02
5.820000000000000284e+00,1.012232954902855031e+00,-5.955216227006267238e-02
5.830000000000000071e+00,1.011639801232088187e+00,-5.907836872223275887e-02
5.839999999999999858e+00,1.011051391399235833e+00,-5.860341099722315983e-02
5.850000000000000533e+00,1.010467736910649839e+00,-5.812734789203719693e-02
5.860000000000000320e+00,1.009888848706682385e+00,-5.765023779924628028e-02
5.870000000000000107e+00,1.009314736769624465e+00,-5.717213868235726526e-02
5.879999999999999893e+00,1.008745410548062216e+00,-5.669310801475320460e-02
5.889999999999999680e+00,1.008180878961030480e+00,-5.621320277933661291e-02
5.900000000000000355e+00,1.007621150398013921e+00,-5.573247946852941115e-02
5.910000000000000142e+00,1.007066232718946575e+00,-5.525099408427307929e-02
5.919999999999999929e+00,1.006516133254211631e+00,-5.476880213802842734e-02
5.929999999999999716e+00,1.005970858804641876e+00,-5.428595865077576188e-02
5.940000000000000391e+00,1.005430415641519248e+00,-5.380251815301477503e-02
5.950000000000000178e+00,1.004894809506575504e+00,-5.331853468476475261e-02
5.959999999999999964e+00,1.004364045611991108e+00,-5.283406179556428273e-02
5.969999999999999751e+00,1.003838128640396343e+00,-5.234915254447146393e-02
5.980000000000000426e+00,1.003317062744870869e+00,-5.186385950006377338e-02
5.990000000000000213e+00,1.002800851548943717e+00,-5.137823474043828886e-02
6.000000000000000000e+00,1.002289498146592850e+00,-5.089232985321138353e-02
6.009999999999999787e+00,1.001783005102246271e+00,-5.040619593551893401e-02
6.020000000000000462e+00,1.001281374450780692e+00,-4.991988359401622333e-02
6.030000000000000249e+00,1.000784607697522866e+00,-4.943344294487810042e-02
6.040000000000000036e+00,1.000292705862493525e+00,-4.894692361858272306e-02
6.049999999999999822e+00,9.998056699172289674e-01,-4.846037484081348878e-02
6.060000000000000497e+00,9.993234998224675980e-01,-4.797384536235971969e-02
6.070000000000000284e+00,9.988461949108360383e-01,-4.748738343229202963e-02
6.080000000000000071e+00,9.983737540866310933e-01,-4.700103681069268957e-02
6.089999999999999858e+00,9.979061758258203074e-01,-4.651485276865575946e-02
6.100000000000000533e+00,9.974434581760414087e-01,-4.602887808828705352e-02
6.110000000000000320e+00,9.969855987566029754e-01,-4.554315906270427206e-02
6.120000000000000107e+00,9.965325947584835475e-01,-4.505774149603677947e-02
6.129999999999999893e+00,9.960844429443324044e-01,-4.457267070342572218e-02
6.140000000000000568e+00,9.956411396484692311e-01,-4.408799151102401476e-02
6.150000000000000355e+00,9.952026807768843408e-01,-4.360374825599644399e-02
6.160000000000000142e+00,9.947690618072381197e-01,-4.311998478651946076e-02
6.169999999999999929e+00,9.943402777888618038e-01,-4.263674446178131877e-02
6.179999999999999716e+00,9.939163233427568134e-01,-4.215407015198205376e-02
6.190000000000000391e+00,9.934971926615949744e-01,-4.167200423833342104e-02
6.200000000000000178e+00,9.930828795097190742e-01,-4.119058861305908287e-02
6.209999999999999964e+00,9.926733772231416397e-01,-4.070986467939435166e-02
6.219999999999999751e+00,9.922686787095462702e-01,-4.022987335158634964e-02
6.230000000000000426e+00,9.918687764482865266e-01,-3.975065505489393247e-02
6.240000000000000213e+00,9.914736624903869311e-01,-3.927224972558784194e-02
6.250000000000000000e+00,9.910833284585419678e-01,-3.879469681095049083e-02
6.259999999999999787e+00,9.906977661733347151e-01,-3.831803541877111530e-02
6.270000000000000462e+00,9.903169668623726940e-01,-3.784230421209729828e-02
6.280000000000000249e+00,9.899409206520281002e-01,-3.736754124472789484e-02
6.290000000000000036e+00,9.895696173547694485e-01,-3.689378410486657267e-02
6.299999999999999822e+00,9.892030464692636027e-01,-3.642106991514324627e-02
6.310000000000000497e+00,9.888411971803761080e-01,-3.594943533261403534e-02
6.320000000000000284e+00,9.884840583591707475e-01,-3.547891654876138973e-02
6.330000000000000071e+00,9.881316185629099857e-01,-3.500954928949385342e-02
6.339999999999999858e+00,9.877838660350546363e-01,-3.454136881514623808e-02
6.350000000000000533e+00,9.874407887052640831e-01,-3.407440992047954670e-02
6.360000000000000320e+00,9.871023741893960590e-01,-3.360870693468109849e-02
6.370000000000000107e+00,9.867686097895069786e-01,-3.314429372136434848e-02
6.379999999999999893e+00,9.864394824938516049e-01,-3.268120367856898467e-02
6.390000000000000568e+00,9.861149789768831608e-01,-3.221946973876087944e-02
6.400000000000000355e+00,9.857950855992534400e-01,-3.175912436883225609e-02
6.410000000000000142e+00,9.854797884078125847e-01,-3.130019957010144599e-02
6.419999999999999929e+00,9.851690731356093078e-01,-3.084272687831301693e-02
6.429999999999999716e+00,9.848629252018908931e-01,-3.038673736363777661e-02
6.440000000000000391e+00,9.845613297121028618e-01,-2.993226163067271711e-02
6.450000000000000178e+00,9.842642714578894170e-01,-2.947932981844115022e-02
6.459999999999999964e+00,9.839717349170931104e-01,-2.902797160039251312e-02
6.469999999999999751e+00,9.836837042537551756e-01,-2.857821618440248984e-02
6.480000000000000426e+00,9.834001633181151947e-01,-2.813009231277295574e-02
6.490000000000000213e+00,9.831210956466109874e-01,-2.768362826223211282e-02
6.500000000000000000e+00,9.828464844618793883e-01,-2.723885184393427805e-02
6.509999999999999787e+00,9.825763127066223790e-01,-2.679579044924171316e-02
6.520000000000000462e+00,9.823105632661534026e-01,-2.635447141616806613e-02
6.530000000000000249e+00,9.820492184578414330e-01,-2.591492135596776963e-02
6.540000000000000036e+00,9.817922602930326814e-01,-2.547716635195183127e-02
6.549999999999999822e+00,9.815396705653984810e-01,-2.504123206387834366e-02
6.560000000000000497e+00,9.812914308509342876e-01,-2.460714372795238733e-02
6.570000000000000284e+00,9.810475225079601236e-01,-2.417492615682621110e-02
6.580000000000000071e+00,9.808079266771208005e-01,-2.374460373959897883e-02
6.589999999999999858e+00,9.805726242813854743e-01,-2.331620044181693593e-02
6.600000000000000533e+00,9.803415960260477569e-01,-2.288973980547332615e-02
6.610000000000000320e+00,9.801148223987260488e-01,-2.246524494900855110e-02
6.620000000000000107e+00,9.798922836693628735e-01,-2.204273856730993089e-02
6.629999999999999893e+00,9.796739598902257651e-01,-2.162224293171187070e-02
6.640000000000000568e+00,9.794598308959064914e-01,-2.120377988999576704e-02
6.650000000000000355e+00,9.792498763033213871e-01,-2.078737086639017781e-02
