time,y,y_dot
6.660000000000000142e+00,9.790440755117113536e-01,-2.037303686157058980e-02
6.669999999999999929e+00,9.788424077026417480e-01,-1.996079845265954708e-02
6.679999999999999716e+00,9.786448518400026053e-01,-1.955067579322665450e-02
6.690000000000000391e+00,9.784513866700084161e-01,-1.914268861328851518e-02
6.700000000000000178e+00,9.782619907259586522e-01,-1.873685622338897711e-02
6.709999999999999964e+00,9.780766424828706285e-01,-1.833319766562351363e-02
6.719999999999999751e+00,9.778953200629060261e-01,-1.793173148646579756e-02
6.730000000000000426e+00,9.777180013278352622e-01,-1.753247576101987781e-02
6.740000000000000213e+00,9.775446639938741855e-01,-1.713544818133073272e-02
6.750000000000000000e+00,9.773752856316844095e-01,-1.674066605638405147e-02
6.759999999999999787e+00,9.772098436663728682e-01,-1.634814631210638330e-02
6.770000000000000462e+00,9.770483153774923712e-01,-1.595790549136506808e-02
6.780000000000000249e+00,9.768906778990410489e-01,-1.556995975396836644e-02
6.790000000000000036e+00,9.767369082194630181e-01,-1.518432487666525853e-02
6.799999999999999822e+00,9.765869831816474944e-01,-1.480101625314558106e-02
6.810000000000000497e+00,9.764408794829296800e-01,-1.442004889403996140e-02
6.820000000000000284e+00,9.762985736750903198e-01,-1.404143742691994420e-02
6.830000000000000071e+00,9.761600421643554792e-01,-1.366519609629779884e-02
6.839999999999999858e+00,9.760252612113970994e-01,-1.329133876362664952e-02
6.850000000000000533e+00,9.758942069313325529e-01,-1.291987890730040764e-02
6.860000000000000320e+00,9.757668552937249773e-01,-1.255082962265391053e-02
6.870000000000000107e+00,9.756431821230608925e-01,-1.218420362235178404e-02
6.879999999999999893e+00,9.755231632321829105e-01,-1.182001335413362594e-02
6.890000000000000568e+00,9.754067741998750929e-01,-1.145827084042204923e-02
6.900000000000000355e+00,9.752939903740704963e-01,-1.109898765101803055e-02
6.910000000000000142e+00,9.751847870190847312e-01,-1.074217501511247515e-02
6.919999999999999929e+00,9.750791393156159614e-01,-1.038784382128633832e-02
6.929999999999999716e+00,9.749770223607450159e-01,-1.003600461751060283e-02
6.940000000000000391e+00,9.748784111679349440e-01,-9.686667611146237283e-03
6.950000000000000178e+00,9.747832806670316819e-01,-9.339842668944326257e-03
6.959999999999999964e+00,9.746916057042636083e-01,-8.995539317045884650e-03
6.969999999999999751e+00,9.746033610422416560e-01,-8.653766740981975666e-03
6.980000000000000426e+00,9.745185213599590890e-01,-8.314533785673662233e-03
6.990000000000000213e+00,9.744370612527920583e-01,-7.977848955432109354e-03
7.000000000000000000e+00,9.743589552324991576e-01,-7.643720413958422777e-03
7.009999999999999787e+00,9.742841777272213122e-01,-7.312155984343753946e-03
7.020000000000000462e+00,9.742127030814823341e-01,-6.983163149069247962e-03
7.030000000000000249e+00,9.741445055561883670e-01,-6.656749050006161537e-03
7.040000000000000036e+00,9.740795593286281084e-01,-6.332920488415683460e-03
7.049999999999999822e+00,9.740178385617347390e-01,-6.011684006595995229e-03
7.060000000000000497e+00,9.739593173046404706e-01,-5.693045804291597609e-03
7.070000000000000284e+00,9.739039694580408080e-01,-5.377011669661795751e-03
7.080000000000000071e+00,9.738517688906529468e-01,-5.063587092975239089e-03
7.089999999999999858e+00,9.738026894393380095e-01,-4.752777266740586780e-03
7.100000000000000533e+00,9.737567049091017113e-01,-4.444587085706453063e-03
7.110000000000000320e+00,9.737137890730933609e-01,-4.139021146861515676e-03
7.120000000000000107e+00,9.736739156726068600e-01,-3.836083749434350196e-03
7.129999999999999893e+00,9.736370584170800369e-01,-3.535778894893542787e-03
7.140000000000000568e+00,9.736031909840949794e-01,-3.238110286947634264e-03
7.150000000000000355e+00,9.735722870193781464e-01,-2.943081331545224603e-03
7.160000000000000142e+00,9.735443201367997013e-01,-2.650695136874817257e-03
7.169999999999999929e+00,9.735192639183741781e-01,-2.360954513364925400e-03
7.179999999999999716e+00,9.734970919142605927e-01,-2.073861973684038539e-03
7.190000000000000391e+00,9.734777776427615548e-01,-1.789419732740607331e-03
7.200000000000000178e+00,9.734612945923197813e-01,-1.507629710159935328e-03
7.209999999999999964e+00,9.734476162773956220e-01,-1.228493609077781039e-03
7.219999999999999751e+00,9.734367161186708861e-01,-9.520127798713549049e-04
7.230000000000000426e+00,9.734285674992574355e-01,-6.781882618080752522e-04
7.240000000000000213e+00,9.734231438119789193e-01,-4.070208366661776534e-04
7.250000000000000000e+00,9.734204184593718834e-01,-1.385110287345696443e-04
7.259999999999999787e+00,9.734203648536852160e-01,1.273408951870732154e-04
7.270000000000000462e+00,9.734229564168801474e-01,3.905349257883514690e-04
7.280000000000000249e+00,9.734281665806302497e-01,6.510713112480538342e-04
7.290000000000000036e+00,9.734359687863218813e-01,9.089505572342920781e-04
7.299999999999999822e+00,9.734463364850536315e-01,1.164173426904412979e-03
7.310000000000000497e+00,9.734592431376364319e-01,1.416740940905036709e-03
7.320000000000000284e+00,9.734746622145937778e-01,1.666654377371974867e-03
7.330000000000000071e+00,9.734925671961617288e-01,1.913915271930361449e-03
7.339999999999999858e+00,9.735129315722885757e-01,2.158525417694561344e-03
7.350000000000000533e+00,9.735357288555888111e-01,2.400486846453382065e-03
7.360000000000000320e+00,9.735609325917332635e-01,2.639801799837098676e-03
7.370000000000000107e+00,9.735885162831764417e-01,2.876472842294767497e-03
7.379999999999999893e+00,9.736184534677876368e-01,3.110502768533131030e-03
7.390000000000000568e+00,9.736507177264992485e-01,3.341894593448813296e-03
7.400000000000000355e+00,9.736852826833067853e-01,3.570651552128236567e-03
7.410000000000000142e+00,9.737221220052689752e-01,3.796777099847746702e-03
7.419999999999999929e+00,9.737612094025079879e-01,4.020274912073529446e-03
7.429999999999999716e+00,9.738025186282087686e-01,4.241148884461629943e-03
7.440000000000000391e+00,9.738460234786197045e-01,4.459403132857974426e-03
7.450000000000000178e+00,9.738916977930524022e-01,4.675041993298291280e-03
7.459999999999999964e+00,9.739395154538813548e-01,4.888070022008229876e-03
7.469999999999999751e+00,9.739894503865446085e-01,5.098491995403275565e-03
7.480000000000000426e+00,9.740414765595432067e-01,5.306312910088799122e-03
7.490000000000000213e+00,9.740955680156427876e-01,5.511537936247992708e-03
7.500000000000000000e+00,9.741516988281828660e-01,5.714172467378180430e-03
7.509999999999999787e+00,9.742098430749197568e-01,5.914222169284207541e-03
7.520000000000000462e+00,9.742699749047970537e-01,6.111692891968172232e-03
7.530000000000000249e+00,9.743320685382961255e-01,6.306590669140525046e-03
7.540000000000000036e+00,9.743960982674365612e-01,6.498921718220179028e-03
7.549999999999999822e+00,9.744620384557760584e-01,6.688692440334433401e-03
7.560000000000000497e+00,9.745298635384103125e-01,6.875909420319015197e-03
7.570000000000000284e+00,9.745995480219732388e-01,7.060579426718007270e-03
7.580000000000000071e+00,9.746710664846368610e-01,7.242709411783950640e-03
7.589999999999999858e+00,9.747443935761110900e-01,7.422306511477775107e-03
7.600000000000000533e+00,9.748195040176440562e-01,7.599378045468836544e-03
7.610000000000000320e+00,9.748963726020222209e-01,7.773931517134850117e-03
7.620000000000000107e+00,9.749749741935695990e-01,7.945974613561983951e-03
7.629999999999999893e+00,9.750552837416630592e-01,8.115515181597136862e-03
7.640000000000000568e+00,9.751372762858921961e-01,8.282561204761128976e-03
7.650000000000000355e+00,9.752209268825006161e-01,8.447120934271759585e-03
7.660000000000000142e+00,9.753062106773394691e-01,8.609202778724676583e-03
7.669999999999999929e+00,9.753931029120294083e-01,8.768815293994277824e-03
7.679999999999999716e+00,9.754815789239610346e-01,8.925967183233738875e-03
7.690000000000000391e+00,9.755716141462945634e-01,9.080667296875021693e-03
7.700000000000000178e+00,9.756631841079599354e-01,9.232924632628819114e-03
7.709999999999999964e+00,9.757562644336569280e-01,9.382748335484634647e-03
7.719999999999999751e+00,9.758508308438547107e-01,9.530147697710735638e-03
7.730000000000000426e+00,9.759468591547926231e-01,9.675132158854170619e-03
7.740000000000000213e+00,9.760443252784793966e-01,9.817711305740724204e-03
7.750000000000000000e+00,9.761432052226935996e-01,9.957894872474993414e-03
7.759999999999999787e+00,9.762434750909834147e-01,1.009569274044033391e-02
7.770000000000000462e+00,9.763451110826670831e-01,1.023111493829888252e-02
7.780000000000000249e+00,9.764480895109342029e-01,1.036417160032048791e-02
7.790000000000000036e+00,9.765523867797747393e-01,1.049487299555581718e-02
7.799999999999999822e+00,9.766579793527415676e-01,1.062322961127851878e-02
7.810000000000000497e+00,9.767648438077289885e-01,1.074925204862519669e-02
7.820000000000000284e+00,9.768729568379701522e-01,1.087295102052985782e-02
7.830000000000000071e+00,9.769822952520380577e-01,1.099433735172397793e-02
7.839999999999999858e+00,9.770928359738447755e-01,1.111342197873646347e-02
7.850000000000000533e+00,9.772045560426420030e-01,1.123021594989366372e-02
7.860000000000000320e+00,9.773174326130207312e-01,1.134473042531933609e-02
7.870000000000000107e+00,9.774314429549113559e-01,1.145697667693471034e-02
7.879999999999999893e+00,9.775465644535836773e-01,1.156696608845843299e-02
7.890000000000000568e+00,9.776627746096470117e-01,1.167471015540660906e-02
7.900000000000000355e+00,9.777800510390496358e-01,1.178022048509274472e-02
7.910000000000000142e+00,9.778983714730798971e-01,1.188350879662781329e-02
7.919999999999999929e+00,9.780177137583648816e-01,1.198458692092021702e-02
7.930000000000000604e+00,9.781380558638547162e-01,1.208346677915913062e-02
7.940000000000000391e+00,9.782593758820047336e-01,1.218016035417863671e-02
7.950000000000000178e+00,9.783816519831923797e-01,1.227467982970862313e-02
7.959999999999999964e+00,9.785048624632961545e-01,1.236703747977746168e-02
7.969999999999999751e+00,9.786289857482715071e-01,1.245724565644408879e-02
7.980000000000000426e+00,9.787540003941510580e-01,1.254531678979800731e-02
7.990000000000000213e+00,9.788798850870442658e-01,1.263126338795926909e-02
8.000000000000000000e+00,9.790066186431376494e-01,1.271509803707851320e-02
8.009999999999999787e+00,9.791341800086948988e-01,1.279683340133693295e-02
8.019999999999999574e+00,9.792625482600564313e-01,1.287648222294628803e-02
8.029999999999999361e+00,9.793917026036398354e-01,1.295405732214890797e-02
8.040000000000000924e+00,9.795216223759398710e-01,1.302957159721769391e-02
8.050000000000000711e+00,9.796522870435279140e-01,1.310303802445607520e-02
8.060000000000000497e+00,9.797836762030527336e-01,1.317446965819808746e-02
8.070000000000000284e+00,9.799157695812398261e-01,1.324387963080831711e-02
8.080000000000000071e+00,9.800485470348919703e-01,1.331128115268191518e-02
8.089999999999999858e+00,9.801819885594309500e-01,1.337668746235555831e-02
8.099999999999999645e+00,9.803160742650735004e-01,1.344011189073514648e-02
8.109999999999999432e+00,9.804507843782764853e-01,1.350156790241599861e-02
8.120000000000000995e+00,9.805860992654468200e-01,1.356106900883887953e-02
8.130000000000000782e+00,9.807219994329937629e-01,1.361862876806176070e-02
8.140000000000000568e+00,9.808584655273291375e-01,1.367426078475990001e-02
8.150000000000000355e+00,9.809954783348667773e-01,1.372797871022578622e-02
8.160000000000000142e+00,9.811330187820230808e-01,1.377979624236915640e-02
8.169999999999999929e+00,9.812710679352164567e-01,1.382972712571699063e-02
8.179999999999999716e+00,9.814096070008677675e-01,1.387778515141352073e-02
8.189999999999999503e+00,9.815486173254004409e-01,1.392398415722021984e-02
8.199999999999999289e+00,9.816880803952398038e-01,1.396833802751581109e-02
8.210000000000000853e+00,9.818279778368138588e-01,1.401086069329626933e-02
8.220000000000000639e+00,9.819682914165526189e-01,1.405156613217479339e-02
8.230000000000000426e+00,9.821090030408885507e-01,1.409046836838185289e-02
8.240000000000000213e+00,9.822500947562564644e-01,1.412758147276515532e-02
8.250000000000000000e+00,9.823915487500779475e-01,1.416291951999327538e-02
8.259999999999999787e+00,9.825333473365085446e-01,1.419649663803812176e-02
8.269999999999999574e+00,9.826754729629469942e-01,1.422832706050299045e-02
8.279999999999999361e+00,9.828179082220197538e-01,1.425842503968744249e-02
8.290000000000000924e+00,9.829606358516347342e-01,1.428680484596578197e-02
8.300000000000000711e+00,9.831036387349809669e-01,1.431348076778705090e-02
8.310000000000000497e+00,9.832468999005292698e-01,1.433846711167504999e-02
8.320000000000000284e+00,9.833904025220320255e-01,1.436177820222831782e-02
8.330000000000000071e+00,9.835341299185229591e-01,1.438342838212014300e-02
8.339999999999999858e+00,9.836780655543174712e-01,1.440343201209855553e-02
8.349999999999999645e+00,9.838221930390121939e-01,1.442180347098633367e-02
8.359999999999999432e+00,9.839664961274854349e-01,1.443855715568100051e-02
8.370000000000000995e+00,9.841109587198970665e-01,1.445370748115482745e-02
8.380000000000000782e+00,9.842555648616884145e-01,1.446726888045482377e-02
8.390000000000000568e+00,9.844002987435821472e-01,1.447925580470275399e-02
8.400000000000000355e+00,9.845451447015824975e-01,1.448968272309512223e-02
8.410000000000000142e+00,9.846900872156202356e-01,1.449856411172068503e-02
8.419999999999999929e+00,9.848351108966877376e-01,1.450591441596013609e-02
8.429999999999999716e+00,9.849802004987689985e-01,1.451174817749598112e-02
8.439999999999999503e+00,9.851253409229761004e-01,1.451607994840268916e-02
8.449999999999999289e+00,9.852705172166146275e-01,1.451892427355801901e-02
8.460000000000000853e+00,9.854157145731839984e-01,1.452029569064301404e-02
8.470000000000000639e+00,9.855609183323774669e-01,1.452020873014199520e-02
8.480000000000000426e+00,9.857061139800818994e-01,1.451867791534257324e-02
8.490000000000000213e+00,9.858512871483782192e-01,1.451571776233563996e-02
8.500000000000000000e+00,9.859964236155408512e-01,1.451134278001536999e-02
8.509999999999999787e+00,9.861415093060380554e-01,1.450556747007922254e-02
8.519999999999999574e+00,9.862865302905319265e-01,1.449840632702793786e-02
8.529999999999999361e+00,9.864314727858781717e-01,1.448987383816554599e-02
8.540000000000000924e+00,9.865763231551263335e-01,1.447998448359935110e-02
8.550000000000000711e+00,9.867210679075197888e-01,1.446875273623995060e-02
8.560000000000000497e+00,9.868656936984955275e-01,1.445619306180122125e-02
8.570000000000000284e+00,9.870101873296845962e-01,1.444231991880032089e-02
8.580000000000000071e+00,9.871545357428312961e-01,1.442714774148450875e-02
8.589999999999999858e+00,9.872987260041161672e-01,1.441069092840949716e-02
8.599999999999999645e+00,9.874427453391690923e-01,1.439296394065570084e-02
8.609999999999999432e+00,9.875865811187444221e-01,1.437398121798808687e-02
8.620000000000000995e+00,9.877302208566989261e-01,1.435375717125701722e-02
8.630000000000000782e+00,9.878736522099921258e-01,1.433230618239826615e-02
8.640000000000000568e+00,9.880168629786864054e-01,1.430964260443299066e-02
8.650000000000000355e+00,9.881598411059466791e-01,1.428578076146775656e-02
8.660000000000000142e+00,9.883025746780408349e-01,1.426073494869452285e-02
8.669999999999999929e+00,9.884450519243391797e-01,1.423451943239065036e-02
8.679999999999999716e+00,9.885872612173148832e-01,1.420714844991889658e-02
8.689999999999999503e+00,9.887291910725439781e-01,1.417863620972742086e-02
8.700000000000001066e+00,9.888708301487051378e-01,1.414899689134977052e-02
8.710000000000000853e+00,9.890121672475795656e-01,1.411824464540491209e-02
8.720000000000000639e+00,9.891531913140514387e-01,1.408639359359719484e-02
8.730000000000000426e+00,9.892938914361074643e-01,1.405345782871636820e-02
8.740000000000000213e+00,9.894342568448373232e-01,1.401945141463758690e-02
8.750000000000000000e+00,9.895742769117806814e-01,1.398438838202037925e-02
8.759999999999999787e+00,9.897139411178101920e-01,1.394828269229728308e-02
8.769999999999999574e+00,9.898532391062633273e-01,1.391114833714153683e-02
8.779999999999999361e+00,9.899921606680274211e-01,1.387299928332154896e-02
8.790000000000000924e+00,9.901306957304082390e-01,1.383384945068264101e-02
8.800000000000000711e+00,9.902688343571286467e-01,1.379371271214708226e-02
8.810000000000000497e+00,9.904065667483297197e-01,1.375260289371403946e-02
8.820000000000000284e+00,9.905438832405702998e-01,1.371053377445960800e-02
8.830000000000000071e+00,9.906807743068266614e-01,1.366751908653680674e-02
8.839999999999999858e+00,9.908172305564932891e-01,1.362357251517557800e-02
8.849999999999999645e+00,9.909532427353822115e-01,1.357870769868278413e-02
8.859999999999999432e+00,9.910888017257233340e-01,1.353293822844221263e-02
8.870000000000000995e+00,9.912238985461641061e-01,1.348627764891455888e-02
8.880000000000000782e+00,9.913585243517701873e-01,1.343873945763747121e-02
8.890000000000000568e+00,9.914926704340245589e-01,1.339033710522549540e-02
8.900000000000000355e+00,9.916263282208281904e-01,1.334108399537010242e-02
8.910000000000000142e+00,9.917594892765000392e-01,1.329099348483968844e-02
8.919999999999999929e+00,9.918921453017763845e-01,1.324007888347957310e-02
8.929999999999999716e+00,9.920242881259017098e-01,1.318835344704936095e-02
8.939999999999999503e+00,9.921559096723741034e-01,1.313583035936139419e-02
8.950000000000001066e+00,9.922870020401336477e-01,1.308252281117096294e-02
8.960000000000000853e+00,9.924175574642845055e-01,1.302844394255657685e-02
8.970000000000000639e+00,9.925475683064943766e-01,1.297360683249049358e-02
8.980000000000000426e+00,9.926770270549947206e-01,1.291802449883875346e-02
8.990000000000000213e+00,9.928059263245803123e-01,1.286170989836117259e-02
9.000000000000000000e+00,9.929342588566094641e-01,1.280467592671134455e-02
9.009999999999999787e+00,9.930620175190042476e-01,1.274693541843663867e-02
9.019999999999999574e+00,9.931891953062501610e-01,1.268850114697819657e-02
9.029999999999999361e+00,9.933157853393960179e-01,1.262938582467093562e-02
9.040000000000000924e+00,9.934417808660546134e-01,1.256960210274354200e-02
9.050000000000000711e+00,9.935671752604018359e-01,1.250916257131850715e-02
9.060000000000000497e+00,9.936919620231775552e-01,1.244807975941206353e-02
9.070000000000000284e+00,9.938161347816848457e-01,1.238636613493423327e-02
9.080000000000000071e+00,9.939396872897904300e-01,1.232403410468881251e-02
9.089999999999999858e+00,9.940626134279246795e-01,1.226109601437337486e-02
9.099999999999999645e+00,9.941849072030812806e-01,1.219756414857926449e-02
9.109999999999999432e+00,9.943065627488177904e-01,1.213345073079160653e-02
9.120000000000000995e+00,9.944275742825762210e-01,1.206876790439439726e-02
9.130000000000000782e+00,9.945479361523725803e-01,1.200352777259519263e-02
9.140000000000000568e+00,9.946676428695737648e-01,1.193774240008430021e-02
9.150000000000000355e+00,9.947866890595405964e-01,1.187142378014273240e-02
9.160000000000000142e+00,9.949050694616271562e-01,1.180458383464137034e-02
9.169999999999999929e+00,9.950227789291800073e-01,1.173723441404097081e-02
9.179999999999999716e+00,9.951398124295390835e-01,1.166938729739216453e-02
9.189999999999999503e+00,9.952561650440366892e-01,1.160105419233545959e-02
9.200000000000001066e+00,9.953718319679984994e-01,1.153224673510122242e-02
9.210000000000000853e+00,9.954868085107426712e-01,1.146297649050973672e-02
9.220000000000000639e+00,9.956010900955803988e-01,1.139325495197112022e-02
9.230000000000000426e+00,9.957146722598160249e-01,1.132309354148537672e-02
9.240000000000000213e+00,9.958275506547462630e-01,1.125250360964238569e-02
9.250000000000000000e+00,9.959397210456611971e-01,1.118149643562190224e-02
9.259999999999999787e+00,9.960511793118435042e-01,1.111008322719355540e-02
9.269999999999999574e+00,9.961619214465688987e-01,1.103827512071685162e-02
9.279999999999999361e+00,9.962719435571059101e-01,1.096608318114116604e-02
9.290000000000000924e+00,9.963812418647158831e-01,1.089351840200573907e-02
9.300000000000000711e+00,9.964898127046531995e-01,1.082059170543972666e-02
9.310000000000000497e+00,9.965976524973180206e-01,1.074731393625501762e-02
9.320000000000000284e+00,9.967047577380435674e-01,1.067369587270448027e-02
9.330000000000000071e+00,9.968111251074751600e-01,1.059974824682180863e-02
9.339999999999999858e+00,9.969167513897790878e-01,1.052548171404120263e-02
9.349999999999999645e+00,9.970216334682613368e-01,1.045090685195754730e-02
9.359999999999999432e+00,9.971257683253679227e-01,1.037603416032640766e-02
9.370000000000000995e+00,9.972291530426853345e-01,1.030087406106402689e-02
9.380000000000000782e+00,9.973317848009395359e-01,1.022543689824736805e-02
9.390000000000000568e+00,9.974336608799970749e-01,1.014973293811404116e-02
9.400000000000000355e+00,9.975347786588641963e-01,1.007377236906235353e-02
9.410000000000000142e+00,9.976351356156875072e-01,9.997565301651297615e-03
9.419999999999999929e+00,9.977347293277534224e-01,9.921121768600551019e-03
9.429999999999999716e+00,9.978335574714884970e-01,9.844451724790474756e-03
9.439999999999999503e+00,9.979316178224595379e-01,9.767565047262116718e-03
9.450000000000001066e+00,9.980289082553729374e-01,9.690471535217192595e-03
9.460000000000000853e+00,9.981254267440756722e-01,9.613180910018146591e-03
9.470000000000000639e+00,9.982211713615545268e-01,9.535702815188064688e-03
9.480000000000000426e+00,9.983161402799362039e-01,9.458046816410735358e-03
9.490000000000000213e+00,9.984103317704878799e-01,9.380222401530627016e-03
9.500000000000000000e+00,9.985037442036164279e-01,9.302238980552893222e-03
9.509999999999999787e+00,9.985963760354895635e-01,9.224105885453214027e-03
9.519999999999999574e+00,9.986882257391966888e-01,9.145832377565599886e-03
9.529999999999999361e+00,9.987792919789182378e-01,9.067427655251760268e-03
9.540000000000000924e+00,9.988695735257352437e-01,8.988900838168429816e-03
9.550000000000000711e+00,9.989590692330807542e-01,8.910260965559380422e-03
9.560000000000000497e+00,9.990477780367398308e-01,8.831516996255348376e-03
9.570000000000000284e+00,9.991356989548495493e-01,8.752677808674086402e-03
9.580000000000000071e+00,9.992228310878992215e-01,8.673752200820349784e-03
9.589999999999999858e+00,9.993091736187301732e-01,8.594748890285896364e-03
9.599999999999999645e+00,9.993947258125354116e-01,8.515676514249486545e-03
9.609999999999999432e+00,9.994794870168604017e-01,8.436543629476883285e-03
9.620000000000000995e+00,9.995634566616025118e-01,8.357358712320839961e-03
9.630000000000000782e+00,9.996466342590110132e-01,8.278130158721154139e-03
9.640000000000000568e+00,9.997290194036874134e-01,8.198866284204580843e-03
9.650000000000000355e+00,9.998106117725851227e-01,8.119575323884896736e-03
9.660000000000000142e+00,9.998914111250096770e-01,8.040265432462877573e-03
9.669999999999999929e+00,9.999714173026187369e-01,7.960944684226305135e-03
9.679999999999999716e+00,1.000050630229421644e+00,7.881621073049960291e-03
9.689999999999999503e+00,1.000129049911780310e+00,7.802302512395628206e-03
9.700000000000001066e+00,1.000206676438408104e+00,7.722996835312084460e-03
9.710000000000000853e+00,1.000283509980370855e+00,7.643711794435147089e-03
9.720000000000000639e+00,1.000359550791086516e+00,7.564455061987595923e-03
9.730000000000000426e+00,1.000434799165310418e+00,7.485234236339139563e-03
9.740000000000000213e+00,1.000509255399053554e+00,7.406056859784959645e-03
9.750000000000000000e+00,1.000582920011035437e+00,7.326930383975190780e-03
9.759999999999999787e+00,1.000655793596554100e+00,7.247862179973779684e-03
9.769999999999999574e+00,1.000727876814574202e+00,7.168859539796512692e-03
9.779999999999999361e+00,1.000799170387726367e+00,7.089929676411014028e-03
9.790000000000000924e+00,1.000869675102308065e+00,7.011079723736735395e-03
9.800000000000000711e+00,1.000939391808282952e+00,6.932316736645006278e-03
9.810000000000000497e+00,1.001008321419281089e+00,6.853647690958954153e-03
9.820000000000000284e+00,1.001076464912598718e+00,6.775079483453559995e-03
9.830000000000000071e+00,1.001143823329198712e+00,6.696618931855644399e-03
9.839999999999999858e+00,1.001210397773710126e+00,6.618272774843865849e-03
9.849999999999999645e+00,1.001276189414428641e+00,6.540047672048720714e-03
9.859999999999999432e+00,1.001341199483316124e+00,6.461950204052546720e-03
9.870000000000000995e+00,1.001405429276000625e+00,6.383986872389505601e-03
9.880000000000000782e+00,1.001468880151777041e+00,6.306164099545638613e-03
9.890000000000000568e+00,1.001531553533606234e+00,6.228488228958785865e-03
9.900000000000000355e+00,1.001593450908115690e+00,6.150965525018639232e-03
9.910000000000000142e+00,1.001654573825599082e+00,6.073602173066730212e-03
9.919999999999999929e+00,1.001714923900016707e+00,5.996404279396429921e-03
9.929999999999999716e+00,1.001774502808994827e+00,5.919377871252946496e-03
9.939999999999999503e+00,1.001833312293826328e+00,5.842528896833328565e-03
9.950000000000001066e+00,1.001891354159470726e+00,5.765863225286449630e-03
9.960000000000000853e+00,1.001948630274553720e+00,5.689386646713062712e-03
9.970000000000000639e+00,1.002005142571481100e+00,5.613104873594762338e-03
9.980000000000000426e+00,1.002060893044295575e+00,5.537023588634032434e-03
9.990000000000000213e+00,1.002115883730176904e+00,5.461148386618997104e-03
1.000000000000000000e+01,1.002170116717389758e+00,5.385484766667194417e-03
